Subject,Item,RT,Sentence,Context
24,14,1658,Positive,Negative
24,18,1826,Positive,Negative
24,22,1720,Positive,Negative
24,26,2679,Positive,Negative
25,3,3134,Positive,Negative
25,7,918,Positive,Negative
25,11,1636,Positive,Negative
25,15,2315,Positive,Negative
25,19,2816,Positive,Negative
25,23,3281,Positive,Negative
25,27,1492,Positive,Negative
26,4,2691,Positive,Negative
26,8,508,Positive,Negative
26,12,820,Positive,Negative
26,16,580,Positive,Negative
26,20,802,Positive,Negative
26,24,1130,Positive,Negative
26,28,778,Positive,Negative
27,1,2750,Positive,Negative
27,5,1688,Positive,Negative
27,9,2161,Positive,Negative
27,13,1700,Positive,Negative
27,17,2017,Positive,Negative
27,21,1611,Positive,Negative
27,25,1742,Positive,Negative
28,2,1953,Positive,Negative
28,6,1450,Positive,Negative
28,10,2530,Positive,Negative
28,14,6531,Positive,Negative
28,18,1627,Positive,Negative
28,22,949,Positive,Negative
28,26,1730,Positive,Negative
29,3,1156,Positive,Negative
29,7,702,Positive,Negative
29,11,814,Positive,Negative
29,15,876,Positive,Negative
29,19,1186,Positive,Negative
29,23,760,Positive,Negative
29,27,499,Positive,Negative
30,4,2781,Positive,Negative
30,8,1120,Positive,Negative
30,12,946,Positive,Negative
30,16,897,Positive,Negative
30,20,1165,Positive,Negative
30,24,1054,Positive,Negative
30,28,901,Positive,Negative
31,1,1287,Positive,Negative
31,5,1921,Positive,Negative
31,9,818,Positive,Negative
31,13,1810,Positive,Negative
31,17,1203,Positive,Negative
31,21,1128,Positive,Negative
31,25,2192,Positive,Negative
32,2,1648,Positive,Negative
32,6,1789,Positive,Negative
32,10,1591,Positive,Negative
32,14,2222,Positive,Negative
32,18,4598,Positive,Negative
32,22,1096,Positive,Negative
32,26,2075,Positive,Negative
33,4,1121,Positive,Negative
33,8,810,Positive,Negative
33,12,998,Positive,Negative
33,16,826,Positive,Negative
33,20,1193,Positive,Negative
33,24,830,Positive,Negative
33,28,737,Positive,Negative
34,3,1700,Positive,Negative
34,7,949,Positive,Negative
34,11,1580,Positive,Negative
34,15,1006,Positive,Negative
34,19,2495,Positive,Negative
34,23,1787,Positive,Negative
34,27,809,Positive,Negative
35,1,762,Positive,Negative
35,5,2478,Positive,Negative
35,9,1510,Positive,Negative
35,13,1678,Positive,Negative
35,17,2646,Positive,Negative
35,21,1001,Positive,Negative
35,25,2765,Positive,Negative
36,2,3495,Positive,Negative
36,6,1158,Positive,Negative
36,10,3242,Positive,Negative
36,14,2548,Positive,Negative
36,18,1657,Positive,Negative
36,22,1449,Positive,Negative
36,26,2774,Positive,Negative
37,3,1306,Positive,Negative
37,7,897,Positive,Negative
37,11,1989,Positive,Negative
37,15,1973,Positive,Negative
37,19,2188,Positive,Negative
37,23,2662,Positive,Negative
37,27,1159,Positive,Negative
38,4,1338,Positive,Negative
38,8,793,Positive,Negative
38,12,802,Positive,Negative
38,16,655,Positive,Negative
38,20,2383,Positive,Negative
38,24,1258,Positive,Negative
38,28,655,Positive,Negative
39,1,1105,Positive,Negative
39,5,1533,Positive,Negative
39,9,653,Positive,Negative
39,13,1641,Positive,Negative
39,17,1446,Positive,Negative
39,21,1212,Positive,Negative
39,25,1239,Positive,Negative
40,2,2233,Positive,Negative
40,6,1807,Positive,Negative
40,10,2080,Positive,Negative
40,14,1383,Positive,Negative
40,18,2559,Positive,Negative
40,22,800,Positive,Negative
40,26,2368,Positive,Negative
41,3,1434,Positive,Negative
41,7,2967,Positive,Negative
41,11,921,Positive,Negative
41,15,805,Positive,Negative
41,19,1156,Positive,Negative
41,23,1494,Positive,Negative
41,27,956,Positive,Negative
42,4,1611,Positive,Negative
42,8,1123,Positive,Negative
42,12,1186,Positive,Negative
42,16,1012,Positive,Negative
42,20,1233,Positive,Negative
42,24,861,Positive,Negative
42,28,958,Positive,Negative
43,1,2511,Positive,Negative
43,5,914,Positive,Negative
43,9,2103,Positive,Negative
43,13,451,Positive,Negative
43,17,1574,Positive,Negative
43,21,504,Positive,Negative
43,25,1521,Positive,Negative
44,2,1987,Positive,Negative
44,6,2004,Positive,Negative
44,10,1370,Positive,Negative
44,14,1200,Positive,Negative
44,18,1105,Positive,Negative
44,22,550,Positive,Negative
44,26,1146,Positive,Negative
45,3,887,Positive,Negative
45,7,649,Positive,Negative
45,11,837,Positive,Negative
45,15,765,Positive,Negative
45,19,1164,Positive,Negative
45,23,1896,Positive,Negative
45,27,918,Positive,Negative
46,4,2409,Positive,Negative
46,8,565,Positive,Negative
46,12,1792,Positive,Negative
46,16,728,Positive,Negative
46,20,2259,Positive,Negative
46,24,893,Positive,Negative
46,28,723,Positive,Negative
47,1,1407,Positive,Negative
47,5,1214,Positive,Negative
47,9,791,Positive,Negative
47,13,1571,Positive,Negative
47,17,1674,Positive,Negative
47,21,859,Positive,Negative
47,25,2508,Positive,Negative
48,2,2159,Positive,Negative
48,6,1975,Positive,Negative
48,10,2100,Positive,Negative
48,14,3018,Positive,Negative
48,18,1297,Positive,Negative
48,22,1812,Positive,Negative
48,26,2219,Positive,Negative
49,3,1122,Positive,Negative
49,7,811,Positive,Negative
49,11,1045,Positive,Negative
49,15,538,Positive,Negative
49,19,1463,Positive,Negative
49,23,3047,Positive,Negative
49,27,1953,Positive,Negative
50,4,2914,Positive,Negative
50,8,776,Positive,Negative
50,12,1085,Positive,Negative
50,16,1128,Positive,Negative
50,20,1468,Positive,Negative
50,24,1550,Positive,Negative
50,28,1112,Positive,Negative
51,1,1439,Positive,Negative
51,5,3067,Positive,Negative
51,9,1397,Positive,Negative
51,13,2426,Positive,Negative
51,17,3049,Positive,Negative
51,21,1822,Positive,Negative
51,25,2855,Positive,Negative
52,2,2569,Positive,Negative
52,6,924,Positive,Negative
52,10,933,Positive,Negative
52,14,1082,Positive,Negative
52,18,719,Positive,Negative
52,22,945,Positive,Negative
52,26,3061,Positive,Negative
53,3,2037,Positive,Negative
53,7,1379,Positive,Negative
53,11,1343,Positive,Negative
53,15,1550,Positive,Negative
53,19,2082,Positive,Negative
53,23,2148,Positive,Negative
53,27,1701,Positive,Negative
54,4,1930,Positive,Negative
54,8,1065,Positive,Negative
54,12,1962,Positive,Negative
54,16,1523,Positive,Negative
54,20,1598,Positive,Negative
54,24,1569,Positive,Negative
54,28,988,Positive,Negative
55,1,1483,Positive,Negative
55,5,2310,Positive,Negative
55,9,2204,Positive,Negative
55,13,2725,Positive,Negative
55,17,3378,Positive,Negative
55,21,1781,Positive,Negative
55,25,1706,Positive,Negative
56,2,1013,Positive,Negative
56,6,2751,Positive,Negative
56,10,1554,Positive,Negative
56,14,6191,Positive,Negative
56,18,796,Positive,Negative
56,22,1534,Positive,Negative
56,26,1328,Positive,Negative
57,3,2211,Positive,Negative
57,7,871,Positive,Negative
57,11,2175,Positive,Negative
57,15,2660,Positive,Negative
57,19,2970,Positive,Negative
57,23,3467,Positive,Negative
57,27,1917,Positive,Negative
58,4,4582,Positive,Negative
58,8,1671,Positive,Negative
58,12,1439,Positive,Negative
58,16,939,Positive,Negative
58,20,1721,Positive,Negative
58,24,1810,Positive,Negative
58,28,487,Positive,Negative
59,1,661,Positive,Negative
59,5,1160,Positive,Negative
59,9,902,Positive,Negative
59,13,1411,Positive,Negative
59,17,3299,Positive,Negative
59,21,1425,Positive,Negative
59,25,1322,Positive,Negative
60,2,1615,Positive,Negative
60,6,1426,Positive,Negative
60,10,2016,Positive,Negative
60,14,1486,Positive,Negative
60,18,823,Positive,Negative
60,22,1633,Positive,Negative
60,26,1332,Positive,Negative
1,4,1691,Positive,Positive
1,8,798,Positive,Positive
1,12,1946,Positive,Positive
1,16,785,Positive,Positive
1,20,2069,Positive,Positive
1,24,1338,Positive,Positive
1,28,927,Positive,Positive
2,1,2347,Positive,Positive
2,5,1906,Positive,Positive
2,9,1065,Positive,Positive
2,13,2015,Positive,Positive
2,17,1365,Positive,Positive
2,21,833,Positive,Positive
2,25,782,Positive,Positive
3,2,710,Positive,Positive
3,6,1119,Positive,Positive
3,10,2485,Positive,Positive
3,14,2341,Positive,Positive
3,18,953,Positive,Positive
3,22,659,Positive,Positive
3,26,1645,Positive,Positive
4,3,3272,Positive,Positive
4,7,1408,Positive,Positive
4,11,1611,Positive,Positive
4,15,5460,Positive,Positive
4,19,2245,Positive,Positive
4,23,1767,Positive,Positive
4,27,907,Positive,Positive
5,4,1613,Positive,Positive
5,8,796,Positive,Positive
5,12,580,Positive,Positive
5,16,1339,Positive,Positive
5,20,1275,Positive,Positive
5,24,1154,Positive,Positive
5,28,862,Positive,Positive
6,1,1954,Positive,Positive
6,5,3579,Positive,Positive
6,9,1819,Positive,Positive
6,13,2729,Positive,Positive
6,17,1691,Positive,Positive
6,21,1736,Positive,Positive
6,25,2145,Positive,Positive
7,2,3181,Positive,Positive
7,6,1702,Positive,Positive
7,10,2060,Positive,Positive
7,14,1589,Positive,Positive
7,18,1555,Positive,Positive
7,22,1180,Positive,Positive
7,26,1897,Positive,Positive
8,3,1153,Positive,Positive
8,7,828,Positive,Positive
8,11,976,Positive,Positive
8,15,992,Positive,Positive
8,19,1121,Positive,Positive
8,23,1456,Positive,Positive
8,27,623,Positive,Positive
9,4,1630,Positive,Positive
9,8,2029,Positive,Positive
9,12,607,Positive,Positive
9,16,593,Positive,Positive
9,20,1093,Positive,Positive
9,24,980,Positive,Positive
9,28,768,Positive,Positive
10,1,1914,Positive,Positive
10,5,2020,Positive,Positive
10,9,2027,Positive,Positive
10,13,2101,Positive,Positive
10,17,2493,Positive,Positive
10,21,1395,Positive,Positive
10,25,2252,Positive,Positive
11,2,1417,Positive,Positive
11,6,2505,Positive,Positive
11,10,1017,Positive,Positive
11,14,1739,Positive,Positive
11,18,1091,Positive,Positive
11,22,821,Positive,Positive
11,26,2641,Positive,Positive
12,3,1265,Positive,Positive
12,7,721,Positive,Positive
12,11,1224,Positive,Positive
12,15,1699,Positive,Positive
12,19,1526,Positive,Positive
12,23,1091,Positive,Positive
12,27,708,Positive,Positive
13,4,2060,Positive,Positive
13,8,1306,Positive,Positive
13,12,854,Positive,Positive
13,16,611,Positive,Positive
13,20,2070,Positive,Positive
13,24,1579,Positive,Positive
13,28,935,Positive,Positive
14,1,1116,Positive,Positive
14,5,1490,Positive,Positive
14,9,801,Positive,Positive
14,13,2137,Positive,Positive
14,17,1135,Positive,Positive
14,21,680,Positive,Positive
14,25,1449,Positive,Positive
15,2,1015,Positive,Positive
15,6,880,Positive,Positive
15,10,3039,Positive,Positive
15,14,1551,Positive,Positive
15,18,802,Positive,Positive
15,22,1715,Positive,Positive
15,26,2221,Positive,Positive
16,3,2130,Positive,Positive
16,7,861,Positive,Positive
16,11,1310,Positive,Positive
16,15,1391,Positive,Positive
16,19,1363,Positive,Positive
16,23,1512,Positive,Positive
16,27,747,Positive,Positive
17,4,2109,Positive,Positive
17,8,1515,Positive,Positive
17,12,1537,Positive,Positive
17,16,577,Positive,Positive
17,20,2672,Positive,Positive
17,24,1842,Positive,Positive
17,28,1471,Positive,Positive
18,1,1247,Positive,Positive
18,5,872,Positive,Positive
18,9,1601,Positive,Positive
18,13,2156,Positive,Positive
18,17,605,Positive,Positive
18,21,852,Positive,Positive
18,25,1020,Positive,Positive
19,2,3108,Positive,Positive
19,6,3537,Positive,Positive
19,10,5519,Positive,Positive
19,14,4074,Positive,Positive
19,18,5213,Positive,Positive
19,22,1663,Positive,Positive
19,26,2012,Positive,Positive
20,3,1057,Positive,Positive
20,7,824,Positive,Positive
20,11,1197,Positive,Positive
20,15,831,Positive,Positive
20,19,757,Positive,Positive
20,23,1136,Positive,Positive
20,27,1851,Positive,Positive
21,4,1434,Positive,Positive
21,8,827,Positive,Positive
21,12,866,Positive,Positive
21,16,865,Positive,Positive
21,20,1751,Positive,Positive
21,24,1205,Positive,Positive
21,28,1019,Positive,Positive
22,1,1458,Positive,Positive
22,5,1176,Positive,Positive
22,9,803,Positive,Positive
22,13,1220,Positive,Positive
22,17,898,Positive,Positive
22,21,791,Positive,Positive
22,25,857,Positive,Positive
23,2,1170,Positive,Positive
23,6,1702,Positive,Positive
23,10,2089,Positive,Positive
23,14,1420,Positive,Positive
23,18,851,Positive,Positive
23,22,1077,Positive,Positive
23,26,1254,Positive,Positive
24,3,2079,Positive,Positive
24,7,1528,Positive,Positive
24,11,1473,Positive,Positive
24,15,2221,Positive,Positive
24,19,2711,Positive,Positive
24,23,3432,Positive,Positive
24,27,2203,Positive,Positive
25,4,1565,Positive,Positive
25,8,1891,Positive,Positive
25,12,1724,Positive,Positive
25,16,1104,Positive,Positive
25,20,2759,Positive,Positive
25,24,1568,Positive,Positive
25,28,1001,Positive,Positive
26,1,2534,Positive,Positive
26,5,848,Positive,Positive
26,9,531,Positive,Positive
26,13,1812,Positive,Positive
26,17,2184,Positive,Positive
26,21,3019,Positive,Positive
26,25,613,Positive,Positive
27,2,2207,Positive,Positive
27,6,1019,Positive,Positive
27,10,1906,Positive,Positive
27,14,1660,Positive,Positive
27,18,867,Positive,Positive
27,22,1191,Positive,Positive
27,26,1290,Positive,Positive
28,3,1674,Positive,Positive
28,7,521,Positive,Positive
28,11,1785,Positive,Positive
28,15,1354,Positive,Positive
28,19,1323,Positive,Positive
28,23,1245,Positive,Positive
28,27,876,Positive,Positive
29,4,1712,Positive,Positive
29,8,2485,Positive,Positive
29,12,1088,Positive,Positive
29,16,703,Positive,Positive
29,20,963,Positive,Positive
29,24,606,Positive,Positive
29,28,574,Positive,Positive
30,1,1772,Positive,Positive
30,5,1283,Positive,Positive
30,9,1050,Positive,Positive
30,13,2069,Positive,Positive
30,17,949,Positive,Positive
30,21,852,Positive,Positive
30,25,856,Positive,Positive
31,2,2119,Positive,Positive
31,6,1478,Positive,Positive
31,10,1469,Positive,Positive
31,14,2052,Positive,Positive
31,18,1311,Positive,Positive
31,22,659,Positive,Positive
31,26,1215,Positive,Positive
32,3,1760,Positive,Positive
32,7,1260,Positive,Positive
32,11,1410,Positive,Positive
32,15,1089,Positive,Positive
32,19,3117,Positive,Positive
32,23,2000,Positive,Positive
32,27,1006,Positive,Positive
33,1,2241,Positive,Positive
33,5,2023,Positive,Positive
33,9,998,Positive,Positive
33,13,2454,Positive,Positive
33,17,1643,Positive,Positive
33,21,965,Positive,Positive
33,25,807,Positive,Positive
34,4,1769,Positive,Positive
34,8,1326,Positive,Positive
34,12,1659,Positive,Positive
34,16,1020,Positive,Positive
34,20,1658,Positive,Positive
34,24,1059,Positive,Positive
34,28,1090,Positive,Positive
35,2,3240,Positive,Positive
35,6,2380,Positive,Positive
35,10,3119,Positive,Positive
35,14,1918,Positive,Positive
35,18,2178,Positive,Positive
35,22,671,Positive,Positive
35,26,1340,Positive,Positive
36,3,2403,Positive,Positive
36,7,1159,Positive,Positive
36,11,2847,Positive,Positive
36,15,1316,Positive,Positive
36,19,1801,Positive,Positive
36,23,4676,Positive,Positive
36,27,1271,Positive,Positive
37,4,5703,Positive,Positive
37,8,2239,Positive,Positive
37,12,1403,Positive,Positive
37,16,1173,Positive,Positive
37,20,1490,Positive,Positive
37,24,1735,Positive,Positive
37,28,1505,Positive,Positive
38,1,1201,Positive,Positive
38,5,1299,Positive,Positive
38,9,765,Positive,Positive
38,13,2124,Positive,Positive
38,17,1085,Positive,Positive
38,21,753,Positive,Positive
38,25,1195,Positive,Positive
39,2,1416,Positive,Positive
39,6,1049,Positive,Positive
39,10,2878,Positive,Positive
39,14,1834,Positive,Positive
39,18,1518,Positive,Positive
39,22,1240,Positive,Positive
39,26,1664,Positive,Positive
40,3,1236,Positive,Positive
40,7,838,Positive,Positive
40,11,1450,Positive,Positive
40,15,1214,Positive,Positive
40,19,2117,Positive,Positive
40,23,2826,Positive,Positive
40,27,1450,Positive,Positive
41,4,1580,Positive,Positive
41,8,1062,Positive,Positive
41,12,1315,Positive,Positive
41,16,501,Positive,Positive
41,20,1202,Positive,Positive
41,24,752,Positive,Positive
41,28,716,Positive,Positive
42,1,869,Positive,Positive
42,5,1606,Positive,Positive
42,9,1149,Positive,Positive
42,13,2095,Positive,Positive
42,17,1622,Positive,Positive
42,21,1063,Positive,Positive
42,25,1143,Positive,Positive
43,2,2277,Positive,Positive
43,6,2097,Positive,Positive
43,10,486,Positive,Positive
43,14,2719,Positive,Positive
43,18,1138,Positive,Positive
43,22,2245,Positive,Positive
43,26,1554,Positive,Positive
44,3,686,Positive,Positive
44,7,348,Positive,Positive
44,11,802,Positive,Positive
44,15,1074,Positive,Positive
44,19,895,Positive,Positive
44,23,1263,Positive,Positive
44,27,696,Positive,Positive
45,4,993,Positive,Positive
45,8,1043,Positive,Positive
45,12,669,Positive,Positive
45,16,246,Positive,Positive
45,20,1417,Positive,Positive
45,24,619,Positive,Positive
45,28,513,Positive,Positive
46,1,1125,Positive,Positive
46,5,1821,Positive,Positive
46,9,1148,Positive,Positive
46,13,3250,Positive,Positive
46,17,2046,Positive,Positive
46,21,842,Positive,Positive
46,25,5679,Positive,Positive
47,2,1231,Positive,Positive
47,6,1852,Positive,Positive
47,10,2681,Positive,Positive
47,14,1168,Positive,Positive
47,18,1685,Positive,Positive
47,22,1554,Positive,Positive
47,26,1226,Positive,Positive
48,3,1321,Positive,Positive
48,7,1265,Positive,Positive
48,11,1157,Positive,Positive
48,15,1719,Positive,Positive
48,19,2499,Positive,Positive
48,23,2302,Positive,Positive
48,27,1397,Positive,Positive
49,4,1925,Positive,Positive
49,8,583,Positive,Positive
49,12,828,Positive,Positive
49,16,752,Positive,Positive
49,20,2032,Positive,Positive
49,24,637,Positive,Positive
49,28,703,Positive,Positive
50,1,1631,Positive,Positive
50,5,1543,Positive,Positive
50,9,1142,Positive,Positive
50,13,1532,Positive,Positive
50,17,1174,Positive,Positive
50,21,1075,Positive,Positive
50,25,1061,Positive,Positive
51,2,1891,Positive,Positive
51,6,2335,Positive,Positive
51,10,1497,Positive,Positive
51,14,1568,Positive,Positive
51,18,1864,Positive,Positive
51,22,1548,Positive,Positive
51,26,2470,Positive,Positive
52,3,1117,Positive,Positive
52,7,560,Positive,Positive
52,11,1665,Positive,Positive
52,15,990,Positive,Positive
52,19,1012,Positive,Positive
52,23,928,Positive,Positive
52,27,644,Positive,Positive
53,4,3347,Positive,Positive
53,8,1876,Positive,Positive
53,12,1569,Positive,Positive
53,16,1458,Positive,Positive
53,20,2043,Positive,Positive
53,24,2188,Positive,Positive
53,28,1871,Positive,Positive
54,1,1948,Positive,Positive
54,5,1789,Positive,Positive
54,9,1288,Positive,Positive
54,13,1735,Positive,Positive
54,17,1503,Positive,Positive
54,21,1583,Positive,Positive
54,25,1438,Positive,Positive
55,2,1892,Positive,Positive
55,6,2990,Positive,Positive
55,10,1744,Positive,Positive
55,14,2389,Positive,Positive
55,18,3542,Positive,Positive
55,22,2046,Positive,Positive
55,26,3141,Positive,Positive
56,3,877,Positive,Positive
56,7,538,Positive,Positive
56,11,1004,Positive,Positive
56,15,2067,Positive,Positive
56,19,1226,Positive,Positive
56,23,1632,Positive,Positive
56,27,1435,Positive,Positive
57,4,3607,Positive,Positive
57,8,2745,Positive,Positive
57,12,1453,Positive,Positive
57,16,674,Positive,Positive
57,20,4000,Positive,Positive
57,24,2188,Positive,Positive
57,28,416,Positive,Positive
58,1,1377,Positive,Positive
58,5,2529,Positive,Positive
58,9,1359,Positive,Positive
58,13,5408,Positive,Positive
58,17,1001,Positive,Positive
58,21,1193,Positive,Positive
58,25,1434,Positive,Positive
59,2,2276,Positive,Positive
59,6,1568,Positive,Positive
59,10,2362,Positive,Positive
59,14,934,Positive,Positive
59,18,1275,Positive,Positive
59,22,2934,Positive,Positive
59,26,1790,Positive,Positive
60,3,1911,Positive,Positive
60,7,1240,Positive,Positive
60,11,1804,Positive,Positive
60,15,1314,Positive,Positive
60,19,1781,Positive,Positive
60,23,1857,Positive,Positive
60,27,732,Positive,Positive
1,1,1399,Negative,Negative
1,5,1332,Negative,Negative
1,9,1186,Negative,Negative
1,13,1064,Negative,Negative
1,17,979,Negative,Negative
1,21,1130,Negative,Negative
1,25,1739,Negative,Negative
2,2,2808,Negative,Negative
2,6,2320,Negative,Negative
2,10,994,Negative,Negative
2,14,1480,Negative,Negative
2,18,1519,Negative,Negative
2,22,1059,Negative,Negative
2,26,1280,Negative,Negative
3,3,1629,Negative,Negative
3,7,204,Negative,Negative
3,11,778,Negative,Negative
3,15,967,Negative,Negative
3,19,1280,Negative,Negative
3,23,790,Negative,Negative
3,27,973,Negative,Negative
4,4,1439,Negative,Negative
4,8,1428,Negative,Negative
4,12,2255,Negative,Negative
4,16,719,Negative,Negative
4,20,1442,Negative,Negative
4,24,1290,Negative,Negative
4,28,3433,Negative,Negative
5,1,904,Negative,Negative
5,5,1394,Negative,Negative
5,9,1343,Negative,Negative
5,13,1092,Negative,Negative
5,17,1794,Negative,Negative
5,21,1284,Negative,Negative
5,25,1663,Negative,Negative
6,2,2431,Negative,Negative
6,6,2015,Negative,Negative
6,10,2093,Negative,Negative
6,14,2678,Negative,Negative
6,18,1522,Negative,Negative
6,22,1699,Negative,Negative
6,26,2281,Negative,Negative
7,3,1642,Negative,Negative
7,7,529,Negative,Negative
7,11,1748,Negative,Negative
7,15,2329,Negative,Negative
7,19,3307,Negative,Negative
7,23,1133,Negative,Negative
7,27,1029,Negative,Negative
8,4,777,Negative,Negative
8,8,982,Negative,Negative
8,12,1117,Negative,Negative
8,16,976,Negative,Negative
8,20,1016,Negative,Negative
8,24,1441,Negative,Negative
8,28,807,Negative,Negative
9,1,670,Negative,Negative
9,5,2924,Negative,Negative
9,9,771,Negative,Negative
9,13,1404,Negative,Negative
9,17,664,Negative,Negative
9,21,1178,Negative,Negative
9,25,1553,Negative,Negative
10,2,1437,Negative,Negative
10,6,1311,Negative,Negative
10,10,1585,Negative,Negative
10,14,1492,Negative,Negative
10,18,887,Negative,Negative
10,22,1228,Negative,Negative
10,26,2087,Negative,Negative
11,3,2440,Negative,Negative
11,7,684,Negative,Negative
11,11,2152,Negative,Negative
11,15,2051,Negative,Negative
11,19,2103,Negative,Negative
11,23,1311,Negative,Negative
11,27,966,Negative,Negative
12,4,1024,Negative,Negative
12,8,739,Negative,Negative
12,12,1811,Negative,Negative
12,16,770,Negative,Negative
12,20,873,Negative,Negative
12,24,908,Negative,Negative
12,28,997,Negative,Negative
13,1,1355,Negative,Negative
13,5,1269,Negative,Negative
13,9,1038,Negative,Negative
13,13,1354,Negative,Negative
13,17,719,Negative,Negative
13,21,2007,Negative,Negative
13,25,1573,Negative,Negative
14,2,1623,Negative,Negative
14,6,796,Negative,Negative
14,10,463,Negative,Negative
14,14,1288,Negative,Negative
14,18,1937,Negative,Negative
14,22,986,Negative,Negative
14,26,1055,Negative,Negative
15,3,1078,Negative,Negative
15,7,811,Negative,Negative
15,11,1230,Negative,Negative
15,15,1286,Negative,Negative
15,19,2514,Negative,Negative
15,23,1878,Negative,Negative
15,27,1754,Negative,Negative
16,4,1120,Negative,Negative
16,8,955,Negative,Negative
