Subject,Difficulty,Time_Pressure,RT,Group
38,Easy,NoPressure,1619,Arts_Students
39,Easy,NoPressure,1533,Arts_Students
40,Easy,NoPressure,1545,Arts_Students
41,Easy,NoPressure,1652,Arts_Students
42,Easy,NoPressure,1437,Arts_Students
43,Easy,NoPressure,1445,Arts_Students
44,Easy,NoPressure,1624,Arts_Students
45,Easy,NoPressure,1332,Arts_Students
46,Easy,NoPressure,1524,Arts_Students
47,Easy,NoPressure,1495,Arts_Students
48,Easy,NoPressure,1560,Arts_Students
25,Hard,Pressure,1633,Arts_Students
26,Hard,Pressure,1534,Arts_Students
27,Hard,Pressure,1530,Arts_Students
28,Hard,Pressure,1597,Arts_Students
29,Hard,Pressure,1658,Arts_Students
30,Hard,Pressure,1549,Arts_Students
31,Hard,Pressure,1371,Arts_Students
32,Hard,Pressure,1479,Arts_Students
33,Hard,Pressure,1725,Arts_Students
34,Hard,Pressure,1454,Arts_Students
35,Hard,Pressure,1589,Arts_Students
36,Hard,Pressure,1659,Arts_Students
37,Hard,Pressure,1603,Arts_Students
38,Hard,Pressure,1499,Arts_Students
39,Hard,Pressure,1528,Arts_Students
40,Hard,Pressure,1384,Arts_Students
41,Hard,Pressure,1557,Arts_Students
42,Hard,Pressure,1384,Arts_Students
43,Hard,Pressure,1389,Arts_Students
44,Hard,Pressure,1371,Arts_Students
45,Hard,Pressure,1415,Arts_Students
46,Hard,Pressure,1637,Arts_Students
47,Hard,Pressure,1449,Arts_Students
48,Hard,Pressure,1490,Arts_Students
49,Easy,Pressure,455,Maths_Students
50,Easy,Pressure,556,Maths_Students
51,Easy,Pressure,638,Maths_Students
52,Easy,Pressure,427,Maths_Students
53,Easy,Pressure,629,Maths_Students
54,Easy,Pressure,604,Maths_Students
55,Easy,Pressure,612,Maths_Students
56,Easy,Pressure,767,Maths_Students
57,Easy,Pressure,417,Maths_Students
58,Easy,Pressure,790,Maths_Students
59,Easy,Pressure,488,Maths_Students
60,Easy,Pressure,430,Maths_Students
61,Easy,Pressure,492,Maths_Students
62,Easy,Pressure,637,Maths_Students
63,Easy,Pressure,622,Maths_Students
64,Easy,Pressure,553,Maths_Students
65,Easy,Pressure,457,Maths_Students
66,Easy,Pressure,502,Maths_Students
67,Easy,Pressure,783,Maths_Students
68,Easy,Pressure,629,Maths_Students
69,Easy,Pressure,513,Maths_Students
70,Easy,Pressure,458,Maths_Students
71,Easy,Pressure,569,Maths_Students
72,Easy,Pressure,350,Maths_Students
49,Hard,NoPressure,532,Maths_Students
50,Hard,NoPressure,496,Maths_Students
51,Hard,NoPressure,762,Maths_Students
52,Hard,NoPressure,741,Maths_Students
53,Hard,NoPressure,589,Maths_Students
54,Hard,NoPressure,440,Maths_Students
55,Hard,NoPressure,726,Maths_Students
56,Hard,NoPressure,719,Maths_Students
57,Hard,NoPressure,701,Maths_Students
58,Hard,NoPressure,703,Maths_Students
59,Hard,NoPressure,550,Maths_Students
60,Hard,NoPressure,698,Maths_Students
61,Hard,NoPressure,782,Maths_Students
62,Hard,NoPressure,605,Maths_Students
63,Hard,NoPressure,462,Maths_Students
64,Hard,NoPressure,711,Maths_Students
65,Hard,NoPressure,710,Maths_Students
66,Hard,NoPressure,556,Maths_Students
67,Hard,NoPressure,837,Maths_Students
68,Hard,NoPressure,488,Maths_Students
69,Hard,NoPressure,648,Maths_Students
70,Hard,NoPressure,282,Maths_Students
71,Hard,NoPressure,577,Maths_Students
72,Hard,NoPressure,758,Maths_Students
49,Easy,NoPressure,540,Maths_Students
50,Easy,NoPressure,483,Maths_Students
51,Easy,NoPressure,694,Maths_Students
52,Easy,NoPressure,494,Maths_Students
53,Easy,NoPressure,634,Maths_Students
54,Easy,NoPressure,374,Maths_Students
55,Easy,NoPressure,416,Maths_Students
56,Easy,NoPressure,541,Maths_Students
57,Easy,NoPressure,465,Maths_Students
58,Easy,NoPressure,777,Maths_Students
59,Easy,NoPressure,719,Maths_Students
60,Easy,NoPressure,497,Maths_Students
61,Easy,NoPressure,674,Maths_Students
62,Easy,NoPressure,719,Maths_Students
63,Easy,NoPressure,633,Maths_Students
64,Easy,NoPressure,645,Maths_Students
65,Easy,NoPressure,752,Maths_Students
66,Easy,NoPressure,537,Maths_Students
67,Easy,NoPressure,545,Maths_Students
68,Easy,NoPressure,724,Maths_Students
69,Easy,NoPressure,432,Maths_Students
70,Easy,NoPressure,624,Maths_Students
71,Easy,NoPressure,595,Maths_Students
72,Easy,NoPressure,660,Maths_Students
49,Hard,Pressure,733,Maths_Students
50,Hard,Pressure,634,Maths_Students
51,Hard,Pressure,630,Maths_Students
52,Hard,Pressure,697,Maths_Students
53,Hard,Pressure,758,Maths_Students
54,Hard,Pressure,649,Maths_Students
55,Hard,Pressure,471,Maths_Students
56,Hard,Pressure,579,Maths_Students
57,Hard,Pressure,825,Maths_Students
58,Hard,Pressure,554,Maths_Students
59,Hard,Pressure,689,Maths_Students
60,Hard,Pressure,759,Maths_Students
61,Hard,Pressure,703,Maths_Students
62,Hard,Pressure,599,Maths_Students
63,Hard,Pressure,628,Maths_Students
64,Hard,Pressure,484,Maths_Students
65,Hard,Pressure,657,Maths_Students
66,Hard,Pressure,484,Maths_Students
67,Hard,Pressure,489,Maths_Students
68,Hard,Pressure,471,Maths_Students
69,Hard,Pressure,515,Maths_Students
70,Hard,Pressure,737,Maths_Students
71,Hard,Pressure,549,Maths_Students
72,Hard,Pressure,590,Maths_Students
